
				MODES MAPPING FILE

*************** Writting SPC1 Modes ***************
Definition of switches for switches possition vector
SWITCH: S1_0 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S2_0 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S1_1 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S2_1 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S1_2 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: S2_2 	related to COMPONENT: 3ph_inverter_1.Inverter
SWITCH: SA_3 	related to COMPONENT: S2
SWITCH: SB_3 	related to COMPONENT: S2
SWITCH: SC_3 	related to COMPONENT: S2
Modes value relation to switches possition
[ MODE NUMBER: 1 	SWITCHES POSSITION: 000000000 ] 	merged to 000000000 
[ MODE NUMBER: 18 	SWITCHES POSSITION: 010001000 ] 	merged to 010001000 
[ MODE NUMBER: 19 	SWITCHES POSSITION: 100001000 ] 	merged to 100001000 
[ MODE NUMBER: 20 	SWITCHES POSSITION: 110001000 ] 	merged to 111111111 
[ MODE NUMBER: 21 	SWITCHES POSSITION: 000101000 ] 	merged to 000101000 
[ MODE NUMBER: 22 	SWITCHES POSSITION: 010101000 ] 	merged to 010101000 
[ MODE NUMBER: 23 	SWITCHES POSSITION: 100101000 ] 	merged to 100101000 
[ MODE NUMBER: 24 	SWITCHES POSSITION: 110101000 ] 	merged to 111111111 
[ MODE NUMBER: 25 	SWITCHES POSSITION: 001001000 ] 	merged to 001001000 
[ MODE NUMBER: 26 	SWITCHES POSSITION: 011001000 ] 	merged to 011001000 
[ MODE NUMBER: 27 	SWITCHES POSSITION: 101001000 ] 	merged to 101001000 
[ MODE NUMBER: 28 	SWITCHES POSSITION: 111001000 ] 	merged to 111111111 
[ MODE NUMBER: 29 	SWITCHES POSSITION: 001101000 ] 	merged to 111111111 
[ MODE NUMBER: 30 	SWITCHES POSSITION: 011101000 ] 	merged to 111111111 
[ MODE NUMBER: 31 	SWITCHES POSSITION: 101101000 ] 	merged to 111111111 
[ MODE NUMBER: 32 	SWITCHES POSSITION: 111101000 ] 	merged to 111111111 
[ MODE NUMBER: 33 	SWITCHES POSSITION: 000010000 ] 	merged to 000010000 
[ MODE NUMBER: 34 	SWITCHES POSSITION: 010010000 ] 	merged to 010010000 
[ MODE NUMBER: 35 	SWITCHES POSSITION: 100010000 ] 	merged to 100010000 
[ MODE NUMBER: 36 	SWITCHES POSSITION: 110010000 ] 	merged to 111111111 
[ MODE NUMBER: 37 	SWITCHES POSSITION: 000110000 ] 	merged to 000110000 
[ MODE NUMBER: 38 	SWITCHES POSSITION: 010110000 ] 	merged to 010110000 
[ MODE NUMBER: 39 	SWITCHES POSSITION: 100110000 ] 	merged to 100110000 
[ MODE NUMBER: 40 	SWITCHES POSSITION: 110110000 ] 	merged to 111111111 
[ MODE NUMBER: 41 	SWITCHES POSSITION: 001010000 ] 	merged to 001010000 
[ MODE NUMBER: 42 	SWITCHES POSSITION: 011010000 ] 	merged to 011010000 
[ MODE NUMBER: 43 	SWITCHES POSSITION: 101010000 ] 	merged to 101010000 
[ MODE NUMBER: 44 	SWITCHES POSSITION: 111010000 ] 	merged to 111111111 
[ MODE NUMBER: 45 	SWITCHES POSSITION: 001110000 ] 	merged to 111111111 
[ MODE NUMBER: 46 	SWITCHES POSSITION: 011110000 ] 	merged to 111111111 
[ MODE NUMBER: 47 	SWITCHES POSSITION: 101110000 ] 	merged to 111111111 
[ MODE NUMBER: 48 	SWITCHES POSSITION: 111110000 ] 	merged to 111111111 
[ MODE NUMBER: 49 	SWITCHES POSSITION: 000011000 ] 	merged to 111111111 
[ MODE NUMBER: 50 	SWITCHES POSSITION: 010011000 ] 	merged to 111111111 
[ MODE NUMBER: 51 	SWITCHES POSSITION: 100011000 ] 	merged to 111111111 
[ MODE NUMBER: 52 	SWITCHES POSSITION: 110011000 ] 	merged to 111111111 
[ MODE NUMBER: 53 	SWITCHES POSSITION: 000111000 ] 	merged to 111111111 
[ MODE NUMBER: 54 	SWITCHES POSSITION: 010111000 ] 	merged to 111111111 
[ MODE NUMBER: 55 	SWITCHES POSSITION: 100111000 ] 	merged to 111111111 
[ MODE NUMBER: 56 	SWITCHES POSSITION: 110111000 ] 	merged to 111111111 
[ MODE NUMBER: 57 	SWITCHES POSSITION: 001011000 ] 	merged to 111111111 
[ MODE NUMBER: 58 	SWITCHES POSSITION: 011011000 ] 	merged to 111111111 
[ MODE NUMBER: 59 	SWITCHES POSSITION: 101011000 ] 	merged to 111111111 
[ MODE NUMBER: 60 	SWITCHES POSSITION: 111011000 ] 	merged to 111111111 
[ MODE NUMBER: 61 	SWITCHES POSSITION: 001111000 ] 	merged to 111111111 
[ MODE NUMBER: 62 	SWITCHES POSSITION: 011111000 ] 	merged to 111111111 
[ MODE NUMBER: 63 	SWITCHES POSSITION: 101111000 ] 	merged to 111111111 
[ MODE NUMBER: 64 	SWITCHES POSSITION: 111111000 ] 	merged to 111111111 
[ MODE NUMBER: 65 	SWITCHES POSSITION: 000000111 ] 	merged to 000000111 
[ MODE NUMBER: 66 	SWITCHES POSSITION: 010000111 ] 	merged to 010000111 
[ MODE NUMBER: 67 	SWITCHES POSSITION: 100000111 ] 	merged to 100000111 
[ MODE NUMBER: 68 	SWITCHES POSSITION: 110000111 ] 	merged to 111111111 
[ MODE NUMBER: 69 	SWITCHES POSSITION: 000100111 ] 	merged to 000100111 
[ MODE NUMBER: 70 	SWITCHES POSSITION: 010100111 ] 	merged to 010100111 
[ MODE NUMBER: 71 	SWITCHES POSSITION: 100100111 ] 	merged to 100100111 
[ MODE NUMBER: 72 	SWITCHES POSSITION: 110100111 ] 	merged to 111111111 
[ MODE NUMBER: 73 	SWITCHES POSSITION: 001000111 ] 	merged to 001000111 
[ MODE NUMBER: 74 	SWITCHES POSSITION: 011000111 ] 	merged to 011000111 
[ MODE NUMBER: 75 	SWITCHES POSSITION: 101000111 ] 	merged to 101000111 
[ MODE NUMBER: 76 	SWITCHES POSSITION: 111000111 ] 	merged to 111111111 
[ MODE NUMBER: 77 	SWITCHES POSSITION: 001100111 ] 	merged to 111111111 
[ MODE NUMBER: 78 	SWITCHES POSSITION: 011100111 ] 	merged to 111111111 
[ MODE NUMBER: 79 	SWITCHES POSSITION: 101100111 ] 	merged to 111111111 
[ MODE NUMBER: 80 	SWITCHES POSSITION: 111100111 ] 	merged to 111111111 
[ MODE NUMBER: 81 	SWITCHES POSSITION: 000001111 ] 	merged to 000001111 
[ MODE NUMBER: 82 	SWITCHES POSSITION: 010001111 ] 	merged to 010001111 
[ MODE NUMBER: 83 	SWITCHES POSSITION: 100001111 ] 	merged to 100001111 
[ MODE NUMBER: 84 	SWITCHES POSSITION: 110001111 ] 	merged to 111111111 
[ MODE NUMBER: 85 	SWITCHES POSSITION: 000101111 ] 	merged to 000101111 
[ MODE NUMBER: 86 	SWITCHES POSSITION: 010101111 ] 	merged to 010101111 
[ MODE NUMBER: 87 	SWITCHES POSSITION: 100101111 ] 	merged to 100101111 
[ MODE NUMBER: 88 	SWITCHES POSSITION: 110101111 ] 	merged to 111111111 
[ MODE NUMBER: 89 	SWITCHES POSSITION: 001001111 ] 	merged to 001001111 
[ MODE NUMBER: 90 	SWITCHES POSSITION: 011001111 ] 	merged to 011001111 
[ MODE NUMBER: 91 	SWITCHES POSSITION: 101001111 ] 	merged to 101001111 
[ MODE NUMBER: 92 	SWITCHES POSSITION: 111001111 ] 	merged to 111111111 
[ MODE NUMBER: 93 	SWITCHES POSSITION: 001101111 ] 	merged to 111111111 
[ MODE NUMBER: 94 	SWITCHES POSSITION: 011101111 ] 	merged to 111111111 
[ MODE NUMBER: 95 	SWITCHES POSSITION: 101101111 ] 	merged to 111111111 
[ MODE NUMBER: 96 	SWITCHES POSSITION: 111101111 ] 	merged to 111111111 
[ MODE NUMBER: 97 	SWITCHES POSSITION: 000010111 ] 	merged to 000010111 
[ MODE NUMBER: 98 	SWITCHES POSSITION: 010010111 ] 	merged to 010010111 
[ MODE NUMBER: 99 	SWITCHES POSSITION: 100010111 ] 	merged to 100010111 
[ MODE NUMBER: 100 	SWITCHES POSSITION: 110010111 ] 	merged to 111111111 
[ MODE NUMBER: 101 	SWITCHES POSSITION: 000110111 ] 	merged to 000110111 
[ MODE NUMBER: 102 	SWITCHES POSSITION: 010110111 ] 	merged to 010110111 
[ MODE NUMBER: 103 	SWITCHES POSSITION: 100110111 ] 	merged to 100110111 
[ MODE NUMBER: 104 	SWITCHES POSSITION: 110110111 ] 	merged to 111111111 
[ MODE NUMBER: 105 	SWITCHES POSSITION: 001010111 ] 	merged to 001010111 
[ MODE NUMBER: 106 	SWITCHES POSSITION: 011010111 ] 	merged to 011010111 
[ MODE NUMBER: 107 	SWITCHES POSSITION: 101010111 ] 	merged to 101010111 
[ MODE NUMBER: 108 	SWITCHES POSSITION: 111010111 ] 	merged to 111111111 
[ MODE NUMBER: 109 	SWITCHES POSSITION: 001110111 ] 	merged to 111111111 
[ MODE NUMBER: 110 	SWITCHES POSSITION: 011110111 ] 	merged to 111111111 
[ MODE NUMBER: 111 	SWITCHES POSSITION: 101110111 ] 	merged to 111111111 
[ MODE NUMBER: 112 	SWITCHES POSSITION: 111110111 ] 	merged to 111111111 
[ MODE NUMBER: 113 	SWITCHES POSSITION: 000011111 ] 	merged to 111111111 
[ MODE NUMBER: 114 	SWITCHES POSSITION: 010011111 ] 	merged to 111111111 
[ MODE NUMBER: 115 	SWITCHES POSSITION: 100011111 ] 	merged to 111111111 
[ MODE NUMBER: 116 	SWITCHES POSSITION: 110011111 ] 	merged to 111111111 
[ MODE NUMBER: 117 	SWITCHES POSSITION: 000111111 ] 	merged to 111111111 
[ MODE NUMBER: 118 	SWITCHES POSSITION: 010111111 ] 	merged to 111111111 
[ MODE NUMBER: 119 	SWITCHES POSSITION: 100111111 ] 	merged to 111111111 
[ MODE NUMBER: 120 	SWITCHES POSSITION: 110111111 ] 	merged to 111111111 
[ MODE NUMBER: 121 	SWITCHES POSSITION: 001011111 ] 	merged to 111111111 
[ MODE NUMBER: 122 	SWITCHES POSSITION: 011011111 ] 	merged to 111111111 
[ MODE NUMBER: 123 	SWITCHES POSSITION: 101011111 ] 	merged to 111111111 
[ MODE NUMBER: 124 	SWITCHES POSSITION: 111011111 ] 	merged to 111111111 
[ MODE NUMBER: 125 	SWITCHES POSSITION: 001111111 ] 	merged to 111111111 
[ MODE NUMBER: 126 	SWITCHES POSSITION: 011111111 ] 	merged to 111111111 
[ MODE NUMBER: 127 	SWITCHES POSSITION: 101111111 ] 	merged to 111111111 
[ MODE NUMBER: 128 	SWITCHES POSSITION: 111111111 ] 	merged to 111111111 

*************** Writting SPC2 Modes ***************
Definition of switches for switches possition vector
Modes value relation to switches possition
[ MODE NUMBER: 1 	SWITCHES POSSITION:  ] 	merged to  
